round,plate,row,col,dry,endlivefronds,enddeadfronds,rois,,,,
1,3,h,12,almostdry,1,1,90,,,,
2,1,a,1,,1,2,26,,,,
2,1,b,1,,2,2,36,,,,
2,1,c,1,,1,1,49,,,,
2,1,d,1,,2,2,62,,,,
2,1,e,1,,0,0,,,,,
2,1,f,1,,1,4,91,,,,
2,1,g,1,,2,2,103,,,,
2,1,h,1,,1,2,122,,,,
2,1,a,2,,3,2,25,,,,
2,1,b,2,,2,2,32,,,,
2,1,c,2,,2,2,47,,,,
2,1,d,2,,1,4,65,,,,
2,1,e,2,,2,1,63,,,,
2,1,f,2,,2,1,97,,,,
2,1,g,2,,2,2,104,107,111,,
2,1,h,2,,0,2,,,,,
2,1,a,3,,0,2,,,,,
2,1,b,3,,1,3,35,,,,
2,1,c,3,,1,3,50,,,,
2,1,d,3,,4,5,63,64,,,
2,1,e,3,,5,4,79,82,,,
2,1,f,3,,2,1,92,,,,
2,1,g,3,,3,2,110,115,,,
2,1,h,3,,0,0,,,,,
2,1,a,4,,0,2,,,,,
2,1,b,4,,1,1,40,,,,
2,1,c,4,,1,4,56,,,,
2,1,d,4,,2,2,66,67,,,
2,1,e,4,,1,3,81,,,,
2,1,f,4,,1,2,96,,,,
2,1,g,4,,0,2,,,,,
2,1,h,4,,1,3,124,,,,
2,1,a,5,,2,1,20,,,,
2,1,b,5,,1,2,41,,,,
2,1,c,5,,2,4,48,53,,,
2,1,d,5,,1,1,72,,,,
2,1,e,5,,0,2,,,,,
2,1,f,5,,2,2,98,,,,
2,1,g,5,,3,3,105,112,,,
2,1,h,5,,2,1,156,,,,
2,1,a,6,,1,2,14,,,,
2,1,b,6,,1,2,42,,,,
2,1,c,6,,3,2,52,54,,,
2,1,d,6,,1,3,78,,,,
2,1,e,6,,1,4,84,,,,
2,1,f,6,,2,1,94,,,,
2,1,g,6,,2,1,108,,,,
2,1,h,6,,1,2,128,,,,
2,1,a,7,,0,2,,,,,
2,1,b,7,,2,3,37,46,,,
2,1,c,7,,1,2,55,,,,
2,1,d,7,,2,2,71,77,,,
2,1,e,7,,1,3,87,,,,
2,1,f,7,,2,4,93,,,,
2,1,g,7,,1,2,114,,,,
2,1,h,7,,2,3,126,131,,,
2,1,a,8,,1,1,30,,,,
2,1,b,8,,1,2,38,,,,
2,1,c,8,,1,2,59,,,,
2,1,d,8,,2,2,70,,,,
2,1,e,8,,1,2,88,,,,
2,1,f,8,,2,2,100,,,,
2,1,g,8,,2,3,109,118,,,
2,1,h,8,,1,2,127,,,,
2,1,a,9,,1,2,27,,,,
2,1,b,9,,1,2,43,,,,
2,1,c,9,,1,3,58,,,,
2,1,d,9,,2,3,68,73,,,
2,1,e,9,,1,3,86,,,,
2,1,f,9,,1,2,95,,,,
2,1,g,9,,1,2,106,,,,
2,1,h,9,,1,2,125,,,,
2,1,a,10,,0,3,,,,,
2,1,b,10,,1,1,39,,,,
2,1,c,10,,3,2,51,,,,
2,1,d,10,,2,2,74,,,,
2,1,e,10,,1,1,90,,,,
2,1,f,10,,1,1,101,,,,
2,1,g,10,,1,2,113,116,,,
2,1,h,10,,1,3,129,,,,
2,1,a,11,,1,2,29,,,,
2,1,b,11,,1,1,45,,,,
2,1,c,11,,1,2,60,,,,
2,1,d,11,,1,2,76,,,,
2,1,e,11,,1,1,85,,,,
2,1,f,11,,1,1,99,,,,
2,1,g,11,,2,2,117,,,,
2,1,h,11,,2,2,130,134,,,
2,1,a,12,,1,1,31,,,,
2,1,b,12,,1,1,44,,,,
2,1,c,12,,2,2,57,61,,,
2,1,d,12,,1,2,75,,,,
2,1,e,12,,1,2,89,,,,
2,1,f,12,,1,2,102,,,,
2,1,g,12,,1,3,120,,,,
2,1,h,12,,1,1,132,,,,
2,2,a,1,,2,3,23,,,,
2,2,b,1,,2,1,39,,,,
2,2,c,1,,0,1,,,,,
2,2,d,1,,1,2,69,,,,
2,2,e,1,,2,3,86,,,,
2,2,f,1,,2,3,97,98,,,
2,2,g,1,,1,3,119,,,,
2,2,h,1,,1,1,142,,,,
2,2,a,2,,2,0,25,,,,
2,2,b,2,,1,3,37,,,,
2,2,c,2,,2,2,55,56,,,
2,2,d,2,,1,1,70,,,,
2,2,e,2,,2,1,82,,,,
2,2,f,2,,3,6,104,106,113,,
2,2,g,2,,2,1,129,,,,
2,2,h,2,,1,2,138,,,,
2,2,a,3,,1,1,28,,,,
2,2,b,3,,2,3,38,53,,,
2,2,c,3,,2,3,58,66,,,
2,2,d,3,,1,2,73,,,,
2,2,e,3,,1,3,83,,,,
2,2,f,3,,1,3,99,,,,
2,2,g,3,,2,2,117,128,,,
2,2,h,3,,2,4,135,144,,,
2,2,a,4,,1,2,29,,,,
2,2,b,4,,2,3,41,50,,,
2,2,c,4,,2,3,54,63,,,
2,2,d,4,,1,3,78,,,,
2,2,e,4,,3,2,159,,,,
2,2,f,4,,3,3,100,112,115,,
2,2,g,4,,1,2,122,,,,
2,2,h,4,,3,4,137,139,145,,
2,2,a,5,,1,2,31,,,,
2,2,b,5,,2,4,44,47,,,
2,2,c,5,,2,1,61,,,,
2,2,d,5,,1,2,75,,,,
2,2,e,5,,2,1,84,,,,
2,2,f,5,,1,2,103,,,,
2,2,g,5,,2,1,116,,,,
2,2,h,5,,1,0,140,,,,
2,2,a,6,,1,3,33,,,,
2,2,b,6,,1,1,40,,,,
2,2,c,6,,1,2,62,,,,
2,2,d,6,,2,2,77,,,,
2,2,e,6,,1,3,89,,,,
2,2,f,6,,1,2,108,,,,
2,2,g,6,,2,2,121,,,,
2,2,h,6,,1,2,133,,,,
2,2,a,7,,2,3,26,30,,,
2,2,b,7,,2,2,48,49,,,
2,2,c,7,,1,2,60,,,,
2,2,d,7,,3,4,67,74,,,
2,2,e,7,,1,2,88,,,,
2,2,f,7,,3,3,96,101,,,
2,2,g,7,,1,2,124,,,,
2,2,h,7,,2,2,143,,,,
2,2,a,8,,1,2,34,,,,
2,2,b,8,,2,2,46,53,,,
2,2,c,8,,1,2,59,,,,
2,2,d,8,,1,2,71,,,,
2,2,e,8,,2,1,91,,,,
2,2,f,8,,1,2,111,,,,
2,2,g,8,,2,2,118,,,,
2,2,h,8,,1,3,134,,,,
2,2,a,9,,1,2,32,,,,
2,2,b,9,,1,3,51,,,,
2,2,c,9,,0,2,,,,,
2,2,d,9,,2,1,76,,,,
2,2,e,9,,1,3,90,,,,
2,2,f,9,,1,1,105,,,,
2,2,g,9,,1,2,120,,,,
2,2,h,9,,1,2,136,,,,
2,2,a,10,,2,2,35,36,,,
2,2,b,10,,1,1,42,,,,
2,2,c,10,,1,1,65,,,,
2,2,d,10,,0,1,,,,,
2,2,e,10,,1,2,92,,,,
2,2,f,10,,2,2,109,110,,,
2,2,g,10,,3,5,126,130,,,
2,2,h,10,,1,2,132,,,,
2,2,a,11,,0,3,,,,,
2,2,b,11,,2,5,43,,,,
2,2,c,11,,1,2,64,,,,
2,2,d,11,,2,3,72,79,,,
2,2,e,11,,2,2,67,,,,
2,2,f,11,,1,2,107,,,,
2,2,g,11,,2,2,127,,,,
2,2,h,11,,1,1,131,,,,
2,2,a,12,,2,2,24,27,,,
2,2,b,12,,1,1,45,,,,
2,2,c,12,,2,1,57,,,,
2,2,d,12,,2,4,68,,,,
2,2,e,12,,1,2,81,,,,
2,2,f,12,,1,2,102,,,,
2,2,g,12,,2,2,123,125,,,
2,2,h,12,,1,1,141,,,,
2,3,a,1,,2,2,24,,,,
2,3,b,1,,2,6,53,54,,,
2,3,c,1,,2,1,74,,,,
2,3,d,1,,3,2,78,,,,
2,3,e,1,,3,4,93,106,107,,
2,3,f,1,,1,3,117,,,,
2,3,g,1,,1,2,139,,,,
2,3,h,1,,4,0,195,,,,
2,3,a,2,,2,2,27,35,,,
2,3,b,2,,1,2,46,,,,
2,3,c,2,,3,2,62,,,,
2,3,d,2,,2,1,87,,,,
2,3,e,2,,1,2,97,,,,
2,3,f,2,,2,1,111,,,,
2,3,g,2,,2,2,137,,,,
2,3,h,2,,2,1,163,,,,
2,3,a,3,,0,2,,,,,
2,3,b,3,,3,0,58,,,,
2,3,c,3,,1,2,65,,,,
2,3,d,3,,1,2,61,79,,,
2,3,e,3,,2,1,99,,,,
2,3,f,3,,2,1,121,,,,
2,3,g,3,,4,2,138,,,,
2,3,h,3,,1,3,196,,,,
2,3,a,4,,2,3,30,,,,
2,3,b,4,,1,2,59,,,,
2,3,c,4,,1,2,70,,,,
2,3,d,4,,0,2,,,,,
2,3,e,4,,3,0,95,,,,
2,3,f,4,,2,2,120,124,,,
2,3,g,4,,4,4,133,152,,,
2,3,h,4,,3,3,159,,,,
2,3,a,5,,1,2,29,,,,
2,3,b,5,,1,2,49,,,,
2,3,c,5,,2,2,66,,,,
2,3,d,5,,2,3,86,,,,
2,3,e,5,,4,5,104,197,198,,
2,3,f,5,,2,2,122,125,,,
2,3,g,5,,2,3,140,153,,,
2,3,h,5,,1,1,171,,,,
2,3,a,6,,3,5,31,38,40,,
2,3,b,6,,1,1,55,,,,
2,3,c,6,,4,3,68,69,,,
2,3,d,6,,0,2,,,,,
2,3,e,6,,1,1,103,,,,
2,3,f,6,,2,1,118,,,,
2,3,g,6,,2,1,143,,,,
2,3,h,6,,4,5,167,174,,,
2,3,a,7,,1,1,34,,,,
2,3,b,7,,1,1,50,,,,
2,3,c,7,,1,1,75,,,,
2,3,d,7,,3,2,80,,,,
2,3,e,7,,2,2,92,,,,
2,3,f,7,,5,3,112,116,127,,
2,3,g,7,,3,2,136,,,,
2,3,h,7,,2,4,169,170,,,
2,3,a,8,,1,3,36,,,,
2,3,b,8,,2,2,51,57,,,
2,3,c,8,,1,1,61,,,,
2,3,d,8,,1,1,82,,,,
2,3,e,8,,1,2,96,,,,
2,3,f,8,,3,4,113,114,126,,
2,3,g,8,,1,2,148,,,,
2,3,h,8,,1,1,164,,,,
2,3,a,9,,1,2,39,,,,
2,3,b,9,,3,2,47,,,,
2,3,c,9,,2,2,64,,,,
2,3,d,9,,1,2,85,,,,
2,3,e,9,,1,3,98,,,,
2,3,f,9,,2,2,115,,,,
2,3,g,9,,2,1,150,,,,
2,3,h,9,,3,3,158,172,,,
2,3,a,10,,1,1,37,,,,
2,3,b,10,,2,2,48,,,,
2,3,c,10,,3,3,67,71,77,,
2,3,d,10,,1,1,89,,,,
2,3,e,10,,1,2,102,,,,
2,3,f,10,,2,1,123,,,,
2,3,g,10,,1,2,146,,,,
2,3,h,10,,1,3,168,,,,
2,3,a,11,,1,2,42,,,,
2,3,b,11,,1,1,56,,,,
2,3,c,11,,1,1,72,,,,
2,3,d,11,,1,2,88,,,,
2,3,e,11,,1,3,101,,,,
2,3,f,11,,2,2,129,,,,
2,3,g,11,,1,2,149,,,,
2,3,h,11,,1,1,166,,,,
2,3,a,12,,1,2,41,,,,
2,3,b,12,,1,2,52,,,,
2,3,c,12,,1,1,76,,,,
2,3,d,12,,1,2,84,,,,
2,3,e,12,,1,2,105,,,,
2,3,f,12,,1,2,119,,,,
2,3,g,12,,0,2,,,,,
2,3,h,12,,2,2,165,173,,,
3,1,a,1,,2,1,7,,,,
3,1,b,1,,3,0,22,,,,
3,1,c,1,,4,1,39,49,,,
3,1,d,1,,4,1,61,66,72,,
3,1,e,1,,6,1,76,86,98,,
3,1,f,1,,4,1,108,114,123,,
3,1,g,1,,3,2,127,132,,,
3,1,h,1,,4,2,142,,,,
3,1,a,2,,2,1,4,,,,
3,1,b,2,,3,0,21,,,,
3,1,c,2,,5,2,40,54,,,
3,1,d,2,,6,2,58,,,,
3,1,e,2,,2,1,74,80,,,
3,1,f,2,,5,3,101,106,120,121,
3,1,g,2,,4,2,124,137,138,,
3,1,h,2,,2,1,145,,,,
3,1,a,3,,3,2,6,9,,,
3,1,b,3,,3,0,19,29,,,
3,1,c,3,,5,2,41,48,,,
3,1,d,3,,2,1,63,,,,
3,1,e,3,,2,2,87,,,,
3,1,f,3,,3,1,102,104,,,
3,1,g,3,,2,1,134,,,,
3,1,h,3,,3,1,143,,,,
3,1,a,4,,2,1,13,,,,
3,1,b,4,,3,1,25,38,,,
3,1,c,4,,3,3,45,155,,,
3,1,d,4,,3,0,65,,,,
3,1,e,4,,4,3,85,91,,,
3,1,f,4,,2,1,105,,,,
3,1,g,4,,2,2,125,,,,
3,1,h,4,,2,1,144,,,,
3,1,a,5,,2,1,2,,,,
3,1,b,5,,3,1,20,,,,
3,1,c,5,,5,2,47,52,,,
3,1,d,5,,2,2,64,,,,
3,1,e,5,,3,1,77,,,,
3,1,f,5,,2,3,113,156,,,
3,1,g,5,,2,1,126,140,,,
3,1,h,5,,3,0,146,,,,
3,1,a,6,,4,2,3,11,,,
3,1,b,6,,2,0,28,30,,,
3,1,c,6,,2,1,53,,,,
3,1,d,6,,4,2,60,,,,
3,1,e,6,,5,2,75,94,96,99,
3,1,f,6,,4,1,103,110,,,
3,1,g,6,,2,1,129,,,,
3,1,h,6,,0,2,,,,,
3,1,a,7,,3,3,5,12,,,
3,1,b,7,,2,1,27,,,,
3,1,c,7,,2,1,43,,,,
3,1,d,7,,3,1,68,73,,,
3,1,e,7,,3,1,81,,,,
3,1,f,7,,7,1,111,115,122,,
3,1,g,7,,3,1,131,,,,
3,1,h,7,,2,2,149,,,,
3,1,a,8,,3,2,10,,,,
3,1,b,8,,3,1,33,,,,
3,1,c,8,,4,2,42,,,,
3,1,d,8,,2,1,59,,,,
3,1,e,8,,2,1,157,,,,
3,1,f,8,,3,2,112,117,,,
3,1,g,8,,4,2,130,141,,,
3,1,h,8,,2,0,148,,,,
3,1,a,9,,2,1,14,,,,
3,1,b,9,,2,1,34,37,,,
3,1,c,9,,0,2,,,,,
3,1,d,9,,2,1,70,,,,
3,1,e,9,,1,1,93,,,,
3,1,f,9,,2,1,107,116,,,
3,1,g,9,,2,2,136,,,,
3,1,h,9,,2,1,150,,,,
3,1,a,10,,3,1,15,,,,
3,1,b,10,,1,2,24,,,,
3,1,c,10,,3,0,44,,,,
3,1,d,10,,1,1,71,,,,
3,1,e,10,,2,2,82,,,,
3,1,f,10,,2,1,119,,,,
3,1,g,10,,1,1,135,,,,
3,1,h,10,,1,1,153,,,,
3,1,a,11,,2,2,8,,,,
3,1,b,11,,2,1,31,,,,
3,1,c,11,,2,3,51,57,,,
3,1,d,11,,4,1,62,69,,,
3,1,e,11,,3,1,92,100,,,
3,1,f,11,,2,1,109,,,,
3,1,g,11,,2,1,133,,,,
3,1,h,11,,2,1,154,,,,
3,1,a,12,,3,2,16,18,,,
3,1,b,12,,2,1,35,,,,
3,1,c,12,,2,1,46,,,,
3,1,d,12,,1,2,67,,,,
3,1,e,12,,3,1,79,89,,,
3,1,f,12,,2,1,118,,,,
3,1,g,12,,2,2,128,,,,
3,1,h,12,,3,3,147,152,,,
3,2,a,1,,2,1,3,,,,
3,2,b,1,,2,2,25,,,,
3,2,c,1,,5,1,39,,,,
3,2,d,1,,4,1,57,,,,
3,2,e,1,,3,3,80,82,,,
3,2,f,1,,3,2,90,102,,,
3,2,g,1,,4,0,115,121,,,
3,2,h,1,y,2,1,,,,,
3,2,a,2,,4,2,1,9,,,
3,2,b,2,,5,1,20,,,,
3,2,c,2,,1,3,41,,,,
3,2,d,2,,4,4,58,68,,,
3,2,e,2,,4,3,76,79,,,
3,2,f,2,,2,1,100,,,,
3,2,g,2,,3,3,111,,,,
3,2,h,2,,3,0,130,,,,
3,2,a,3,,3,1,7,,,,
3,2,b,3,,3,1,26,,,,
3,2,c,3,Onelivefrongobscured-apprx1halftotalareameasured,3,2,43,,,,
3,2,d,3,plantvertical almostdry,2,0,73,,,,
3,2,e,3,,0,1,,,,,
3,2,f,3,,3,1,91,,,,
3,2,g,3,,5,1,112,,,,
3,2,h,3,,0,1,,,,,
3,2,a,4,,2,1,4,,,,
3,2,b,4,,3,1,24,26,,,
3,2,c,4,,4,1,40,,,,
3,2,d,4,,0,2,,,,,
3,2,e,4,,2,2,81,,,,
3,2,f,4,,1,1,92,,,,
3,2,g,4,,3,1,124,,,,
3,2,h,4,,2,3,132,,,,
3,2,a,5,,2,8,16,,,,
3,2,b,5,,3,0,23,,,,
3,2,c,5,,3,0,53,,,,
3,2,d,5,,3,1,59,,,,
3,2,e,5,,4,2,74,,,,
3,2,f,5,,4,1,105,108,,,
3,2,g,5,,2,1,157,,,,
3,2,h,5,,0,0,,,,,
3,2,a,6,,1,1,14,,,,
3,2,b,6,,2,1,34,,,,
3,2,c,6,,1,1,49,,,,
3,2,d,6,,2,2,67,,,,
3,2,e,6,,0,4,,,,,
3,2,f,6,,3,2,97,106,,,
3,2,g,6,,5,0,123,,,,
3,2,h,6,,2,2,158,,,,
3,2,a,7,,4,2,12,,,,
3,2,b,7,,6,2,22,32,,,
